Name,Distance (light years),Mass (Solar mass),Radius (Solar radius)
vteStars
List
Formation,"Accretion
Molecular cloud
Bok globule
Young stellar object
Protostar
Pre-main-sequence
Herbig Ae/Be
T Tauri
Herbig–Haro object
Hayashi track
Henyey track"
Evolution,"Main sequence
Red-giant branch
Horizontal branch
Red clump
Asymptotic giant branch
post-AGB
super-AGB
Blue loop
Planetary nebula
Protoplanetary
Wolf-Rayet nebula
PG1159
Dredge-up
OH/IR
Instability strip
Luminous blue variable
Stellar population
Supernova
Superluminous
Hypernova"
Classification,"Early
Late
Main sequence
O
B
A
F
G
K
M
Subdwarf
O
B
WR
OB
Subgiant
Giant
Blue
Red
Yellow
Bright giant
Supergiant
Blue
Red
Yellow
Hypergiant
Yellow
Carbon
S
CN
CH
White dwarf
Chemically peculiar
Am
Ap/Bp
CEMP
HgMn
He-weak
Barium
Lambda Boötis
Lead
Technetium
Be
Shell
B[e]
Helium
Extreme
Blue straggler
Remnants
Compact star
Parker's star
White dwarf
Helium planet
Neutron
Radio-quiet
Pulsar
Binary
X-ray
Magnetar
Stellar black hole
X-ray binary
Burster
SGR
Hypothetical
Blue dwarf
Green
Black dwarf
Exotic
Boson
Electroweak
Strange
Preon
Planck
Dark
Dark-energy
Quark
Q
Black hole star
Black
Hawking
Quasi-star
Gravastar
Thorne–Żytkow object
Iron
Blitzar
White hole","Early
Late
Main sequence
O
B
A
F
G
K
M
Subdwarf
O
B
WR
OB
Subgiant
Giant
Blue
Red
Yellow
Bright giant
Supergiant
Blue
Red
Yellow
Hypergiant
Yellow
Carbon
S
CN
CH
White dwarf
Chemically peculiar
Am
Ap/Bp
CEMP
HgMn
He-weak
Barium
Lambda Boötis
Lead
Technetium
Be
Shell
B[e]
Helium
Extreme
Blue straggler",Remnants,"Compact star
Parker's star
White dwarf
Helium planet
Neutron
Radio-quiet
Pulsar
Binary
X-ray
Magnetar
Stellar black hole
X-ray binary
Burster
SGR",Hypothetical,"Blue dwarf
Green
Black dwarf
Exotic
Boson
Electroweak
Strange
Preon
Planck
Dark
Dark-energy
Quark
Q
Black hole star
Black
Hawking
Quasi-star
Gravastar
Thorne–Żytkow object
Iron
Blitzar
White hole"
"Early
Late
Main sequence
O
B
A
F
G
K
M
Subdwarf
O
B
WR
OB
Subgiant
Giant
Blue
Red
Yellow
Bright giant
Supergiant
Blue
Red
Yellow
Hypergiant
Yellow
Carbon
S
CN
CH
White dwarf
Chemically peculiar
Am
Ap/Bp
CEMP
HgMn
He-weak
Barium
Lambda Boötis
Lead
Technetium
Be
Shell
B[e]
Helium
Extreme
Blue straggler"
Remnants,"Compact star
Parker's star
White dwarf
Helium planet
Neutron
Radio-quiet
Pulsar
Binary
X-ray
Magnetar
Stellar black hole
X-ray binary
Burster
SGR"
Hypothetical,"Blue dwarf
Green
Black dwarf
Exotic
Boson
Electroweak
Strange
Preon
Planck
Dark
Dark-energy
Quark
Q
Black hole star
Black
Hawking
Quasi-star
Gravastar
Thorne–Żytkow object
Iron
Blitzar
White hole"
Nucleosynthesis,"Deuterium burning
Lithium burning
Proton–proton chain
CNO cycle
Helium flash
Triple-alpha process
Alpha process
C burning
Ne burning
O burning
Si burning
s-process
r-process
p-process
Fusor
Nova
Symbiotic
Remnant
Luminous red nova
Recurrent
Micronova
Supernova"
Structure,"Core
Convection zone
Microturbulence
Oscillations
Radiation zone
Atmosphere
Photosphere
Starspot
Chromosphere
Stellar corona
Alfvén surface
Stellar wind
Bubble
Bipolar outflow
Accretion disk
Protoplanetary disk
Proplyd
Asteroseismology
Helioseismology
Circumstellar dust
Cosmic dust
Circumstellar envelope
Eddington luminosity
Kelvin–Helmholtz mechanism"
Properties,"Designation
Dynamics
Effective temperature
Luminosity
Kinematics
Magnetic field
Absolute magnitude
Mass
Metallicity
Rotation
Starlight
Variable
Photometric system
Color index
Hertzsprung–Russell diagram
Color–color diagram
Strömgren sphere
Kraft break"
Star systems,"Binary
Contact
Common envelope
Eclipsing
Symbiotic
Multiple
Cluster
Open
Globular
Super
Planetary system"
Earth-centricobservations,"Sun
Solar radio emission
Solar System
Sunlight
Pole star
Circumpolar
Constellation
Asterism
Magnitude
Apparent
Extinction
Photographic
Radial velocity
Proper motion
Parallax
Photometric-standard"
Lists,"Proper names
Arabic
Chinese
Extremes
Most massive
Highest temperature
Lowest temperature
Largest volume
Smallest volume
Brightest
Historical brightest
Most luminous
Nearest
bright
Most distant
With multiple exoplanets
Brown dwarfs
Red dwarfs
White dwarfs
Milky Way novae
Supernovae
Candidates
Remnants
Planetary nebulae
Timeline of stellar astronomy"
Related,"Substellar object
Brown dwarf
Sub
Planet
Galactic year
Galaxy
Guest
Gravity
Intergalactic
Planet-hosting stars
Tidal disruption event"
"Category:Stars
 Stars portal
 Commons"
